datetime,close_price,price_change,signal,position,trade,pnl,equity,drawdown
2024-11-01,69496.01,-0.011324188908526045,buy,1,0,-0.011324188908526045,0.18334956608552644,-0.04508339287376828
2024-11-02,69374.74,-0.0017449922664622974,buy,1,0,-0.0017449922664622974,0.18160457381906414,-0.04682838514023058
2024-11-03,68775.99,-0.008630662976178316,buy,1,0,-0.008630662976178316,0.17297391084288583,-0.05545904811640889
2024-11-04,67850.01,-0.01346371022794457,buy,1,0,-0.01346371022794457,0.15951020061494126,-0.06892275834435346
2024-11-05,69372.01,0.022431831623900944,buy,1,0,0.022431831623900944,0.1819420322388422,-0.04649092672045252
2024-11-06,75571.99,0.0893729329739763,buy,1,0,0.0893729329739763,0.2713149652128185,0.0
2024-11-07,75857.89,0.0037831476979763856,buy,1,0,0.0037831476979763856,0.2750981129107949,0.0
2024-11-08,76509.78,0.008593568843003663,buy,1,0,0.008593568843003663,0.28369168175379855,0.0
2024-11-09,76677.46,0.0021916152418686163,buy,1,0,0.0021916152418686163,0.28588329699566717,0.0
2024-11-10,80370.01,0.04815691599591321,buy,1,0,0.04815691599591321,0.3340402129915804,0.0
2024-11-11,88647.99,0.10299836966550102,buy,1,0,0.10299836966550102,0.4370385826570814,0.0
2024-11-12,87952.01,-0.00785105223479976,buy,1,0,-0.00785105223479976,0.42918753042228164,-0.00785105223479976
2024-11-13,90375.2,0.027551274837266382,buy,1,0,0.027551274837266382,0.456738805259548,0.0
2024-11-14,87325.59,-0.03374388106471693,buy,1,0,-0.03374388106471693,0.4229949241948311,-0.03374388106471693
2024-11-15,91032.07,0.04244437398018164,buy,1,0,0.04244437398018164,0.46543929817501273,0.0
2024-11-16,90586.92,-0.004890034907478302,buy,1,0,-0.004890034907478302,0.4605492632675344,-0.004890034907478302
2024-11-17,89855.99,-0.008068824947354392,buy,1,0,-0.008068824947354392,0.45248043832018003,-0.012958859854832694
2024-11-18,90464.08,0.006767384122082332,buy,1,0,0.006767384122082332,0.45924782244226237,-0.006191475732750362
2024-11-19,92310.79,0.020413737695668788,buy,1,0,0.020413737695668788,0.47966156013793115,0.0
2024-11-20,94286.56,0.02140345673566446,buy,1,0,0.02140345673566446,0.5010650168735956,0.0
2024-11-21,98317.12,0.04274798019993509,buy,1,0,0.04274798019993509,0.5438129970735307,0.0
2024-11-22,98892.0,0.0058472013826280644,buy,1,0,0.0058472013826280644,0.5496601984561588,0.0
2024-11-23,97672.4,-0.012332645714516866,buy,1,0,-0.012332645714516866,0.5373275527416419,-0.012332645714516866
2024-11-24,97900.04,0.002330648166728677,buy,1,0,0.002330648166728677,0.5396582009083706,-0.010001997547788188
2024-11-25,93010.01,-0.04994921350389636,buy,1,0,-0.04994921350389636,0.4897089874044742,-0.05995121105168455
2024-11-26,91965.16,-0.011233737099909935,buy,1,0,-0.011233737099909935,0.4784752503045643,-0.07118494815159448
2024-11-27,95863.11,0.04238507278190995,buy,1,0,0.04238507278190995,0.5208603230864742,-0.028799875369684536
2024-11-28,95643.98,-0.002285863665387078,buy,1,0,-0.002285863665387078,0.5185744594210872,-0.031085739035071613
2024-11-29,97460.0,0.018987290156683212,buy,1,0,0.018987290156683212,0.5375617495777704,-0.012098448878388401
2024-11-30,96407.99,-0.010794274574184248,buy,1,0,-0.010794274574184248,0.5267674750035861,-0.02289272345257265
2024-12-01,97185.18,0.008061468764155144,buy,1,0,0.008061468764155144,0.5348289437677413,-0.014831254688417506
2024-12-02,95840.62,-0.01383503122595442,buy,1,0,-0.01383503122595442,0.5209939125417868,-0.028666285914371925
2024-12-03,95849.69,9.463628261174861e-05,buy,1,0,9.463628261174861e-05,0.5210885488243986,-0.028571649631760176
2024-12-04,98587.32,0.028561699051921963,buy,1,0,0.028561699051921963,0.5496502478763206,-9.950579838213791e-06
2024-12-05,96945.63,-0.016652141472148774,buy,1,0,-0.016652141472148774,0.5329981064041718,-0.016662092051986988
2024-12-06,99740.84,0.028832759145512643,buy,1,0,0.028832759145512643,0.5618308655496844,0.0
2024-12-07,99831.99,0.0009138683812970338,buy,1,0,0.0009138683812970338,0.5627447339309815,0.0
2024-12-08,101109.59,0.012797501081567075,buy,1,0,0.012797501081567075,0.5755422350125485,0.0
2024-12-09,97276.47,-0.0379105483466009,buy,1,0,-0.0379105483466009,0.5376316866659476,-0.0379105483466009
2024-12-10,96593.0,-0.007026056763778543,buy,1,0,-0.007026056763778543,0.5306056299021691,-0.044936605110379446
2024-12-11,101125.0,0.04691851376393741,buy,1,0,0.04691851376393741,0.5775241436661065,0.0
2024-12-12,100004.29,-0.011082422744128628,buy,1,0,-0.011082422744128628,0.5664417209219779,-0.011082422744128628
2024-12-13,101424.25,0.014198990863292016,buy,1,0,0.014198990863292016,0.5806407117852699,0.0
2024-12-14,101420.0,-4.19031937628489e-05,buy,1,0,-4.19031937628489e-05,0.580598808591507,-4.19031937628489e-05
2024-12-15,104463.99,0.030013705383553635,buy,1,0,0.030013705383553635,0.6106125139750607,0.0
2024-12-16,106058.66,0.01526526030644626,buy,1,0,0.01526526030644626,0.6258777742815069,0.0
2024-12-17,106133.74,0.0007079101319968917,buy,1,0,0.0007079101319968917,0.6265856844135038,0.0
2024-12-18,100204.01,-0.0558703575319216,buy,1,0,-0.0558703575319216,0.5707153268815822,-0.0558703575319216
2024-12-19,97461.86,-0.027365671293993032,buy,1,0,-0.027365671293993032,0.5433496555875892,-0.08323602882591463
2024-12-20,97805.44,0.0035252764517319513,buy,1,0,0.0035252764517319513,0.5468749320393211,-0.07971075237418268
2024-12-21,97291.99,-0.005249707991702657,buy,1,0,-0.005249707991702657,0.5416252240476185,-0.08496046036588534
2024-12-22,95186.27,-0.02164330280426996,buy,1,0,-0.02164330280426996,0.5199819212433485,-0.1066037631701553
2024-12-23,94881.47,-0.003202142493870186,buy,1,0,-0.003202142493870186,0.5167797787494783,-0.10980590566402548
2024-12-24,98663.58,0.03986141867321402,buy,1,0,0.03986141867321402,0.5566411974226924,-0.06994448699081146
2024-12-25,99429.6,0.0077639591022340415,buy,1,0,0.0077639591022340415,0.5644051565249264,-0.06218052788857742
2024-12-26,95791.6,-0.03658870195595676,buy,1,0,-0.03658870195595676,0.5278164545689696,-0.09876922984453418
2024-12-27,94299.03,-0.01558142885179914,buy,1,0,-0.01558142885179914,0.5122350257171705,-0.11435065869633332
2024-12-28,95300.0,0.01061484937862045,buy,1,0,0.01061484937862045,0.522849875095791,-0.10373580931771287
